<RecentFiles>
  <RecentFiles>
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:About.xaml.cs" caret="132" fromTop="6" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:SpinnerData.cs" caret="2618" fromTop="36" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:SpinnerController.cs" caret="3418" fromTop="40" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:Device.xaml" caret="0" fromTop="0" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:Device.xaml.cs" caret="6272" fromTop="40" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:About.xaml" caret="1191" fromTop="1" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml" caret="664" fromTop="8" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="23294" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="36365" fromTop="36" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="36718" fromTop="26" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="37144" fromTop="33" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="43863" fromTop="17" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="44192" fromTop="24" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="46803" fromTop="23" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="67812" fromTop="21" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="68141" fromTop="28" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="68738" fromTop="23" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="69526" fromTop="33" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="55071" fromTop="22" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="65754" fromTop="22" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="95042" fromTop="25" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="50042" fromTop="20" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="50270" fromTop="24" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="55071" fromTop="22" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="57111" fromTop="22" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="59161" fromTop="22" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="61218" fromTop="20" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="62573" fromTop="22" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="65742" fromTop="22" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="95021" fromTop="31" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="95034" fromTop="31" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="95041" fromTop="31" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="95041" fromTop="31" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="31881" fromTop="25" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="31984" fromTop="29" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="946" fromTop="27" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="31685" fromTop="21" />
    <File id="D07F4644-246C-4626-9012-9FC504A36E68/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
